         8045420 function calls in 23.491 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    1.753    0.584    1.753    0.584 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    2.372    0.791    2.372    0.791 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   125000    0.020    0.000    0.020    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.119    0.000    0.119    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {open}
  1375028    0.440    0.000    0.440    0.000 {range}
       56    0.000    0.000    0.000    0.000 {round}


         7189334 function calls in 23.535 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.178    0.178   23.535   23.535 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
  1250000    2.236    0.000    2.722    0.000 distributed.py:12(hammingDistance)
        1    0.511    0.511    0.659    0.659 distributed.py:147(quickSelect)
        3    0.034    0.011    0.035    0.012 distributed.py:173(chunks)
        1    2.841    2.841   23.357   23.357 distributed.py:181(main)
   101228    0.032    0.000    0.041    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        1    0.667    0.667    0.691    0.691 distributed.py:36(calcCentroid)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        2    0.000    0.000    0.000    0.000 random.py:272(choice)
        2    0.000    0.000    0.000    0.000 {isinstance}
  1375040    0.127    0.000    0.127    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  1962926    0.172    0.000    0.172    0.000 {method 'append' of 'list' objects}
        4   12.032    3.008   12.032    3.008 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    1.799    0.600    1.799    0.600 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    2.329    0.776    2.329    0.776 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   125000    0.018    0.000    0.018    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.122    0.000    0.122    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {open}
  1375028    0.435    0.000    0.435    0.000 {range}
       56    0.000    0.000    0.000    0.000 {round}


         8359732 function calls in 23.536 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.180    0.180   23.536   23.536 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
  1250000    2.153    0.000    2.631    0.000 distributed.py:12(hammingDistance)
        1    1.010    1.010    1.247    1.247 distributed.py:147(quickSelect)
        3    0.033    0.011    0.033    0.011 distributed.py:173(chunks)
        1    2.871    2.871   23.357   23.357 distributed.py:181(main)
    99896    0.030    0.000    0.039    0.000 distributed.py:30(add)
        1    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        1    0.670    0.670    0.694    0.694 distributed.py:36(calcCentroid)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        6    0.000    0.000    0.000    0.000 random.py:272(choice)
        2    0.000    0.000    0.000    0.000 {isinstance}
  1375054    0.120    0.000    0.120    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  3134634    0.260    0.000    0.260    0.000 {method 'append' of 'list' objects}
        4   11.442    2.860   11.442    2.860 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    1.881    0.627    1.881    0.627 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    2.309    0.770    2.309    0.770 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   125000    0.019    0.000    0.019    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.124    0.000    0.124    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
  1375028    0.435    0.000    0.435    0.000 {range}
       56    0.000    0.000    0.000    0.000 {round}


         12133577 function calls in 23.539 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.182    0.182   23.539   23.539 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
  1250000    2.194    0.000    2.674    0.000 distributed.py:12(hammingDistance)
        2    2.136    1.068    2.651    1.326 distributed.py:147(quickSelect)
        3    0.033    0.011    0.034    0.011 distributed.py:173(chunks)
        1    2.921    2.921   23.357   23.357 distributed.py:181(main)
   198318    0.058    0.000    0.075    0.000 distributed.py:30(add)
        2    0.000    0.000    0.000    0.000 distributed.py:33(clear)
        2    1.341    0.670    1.389    0.694 distributed.py:36(calcCentroid)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        9    0.000    0.000    0.000    0.000 random.py:272(choice)
        4    0.000    0.000    0.000    0.000 {isinstance}
  1375090    0.125    0.000    0.125    0.000 {len}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  6809987    0.545    0.000    0.545    0.000 {method 'append' of 'list' objects}
        4    9.884    2.471    9.884    2.471 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    1.144    0.381    1.144    0.381 {method 'gather' of 'mpi4py.MPI.Comm' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    2.379    0.793    2.379    0.793 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   125000    0.019    0.000    0.019    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.122    0.000    0.122    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {open}
  1375050    0.454    0.000    0.454    0.000 {range}
       56    0.000    0.000    0.000    0.000 {round}


         12899274 function calls in 28.467 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.627    0.627   28.467   28.467 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:112(handleArgs)
  2250020    4.107    0.000    4.976    0.000 distributed.py:12(hammingDistance)
        1    0.450    0.450    0.539    0.539 distributed.py:147(quickSelect)
        3    0.011    0.004    0.012    0.004 distributed.py:173(chunks)
        1    3.247    3.247   27.840   27.840 distributed.py:181(main)
        7    0.000    0.000    0.000    0.000 distributed.py:210(<lambda>)
  1000010    0.560    0.000    2.960    0.000 distributed.py:22(dna2str)
       77    0.050    0.001    0.050    0.001 distributed.py:242(<genexpr>)
        7    0.000    0.000    0.050    0.007 distributed.py:242(<lambda>)
       10    0.000    0.000    0.000    0.000 distributed.py:26(__init__)
        7    0.000    0.000    0.000    0.000 distributed.py:265(<lambda>)
    99628    0.027    0.000    0.034    0.000 distributed.py:30(add)
       11    0.000    0.000    0.000    0.000 distributed.py:33(clear)
       11    0.656    0.060    0.672    0.061 distributed.py:36(calcCentroid)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        2    0.000    0.000    0.000    0.000 random.py:272(choice)
        1    0.000    0.000    0.000    0.000 {_csv.writer}
       22    0.000    0.000    0.000    0.000 {isinstance}
  2375281    0.191    0.000    0.191    0.000 {len}
        1    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  2477609    0.221    0.000    0.221    0.000 {method 'append' of 'list' objects}
        4    5.698    1.425    5.698    1.425 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    7.968    2.656    7.968    2.656 {method 'gather' of 'mpi4py.MPI.Comm' objects}
      141    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
  1000010    0.328    0.000    0.328    0.000 {method 'join' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    2.853    0.951    2.853    0.951 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
   125000    0.017    0.000    0.017    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
  1000000    0.104    0.000    0.104    0.000 {method 'strip' of 'str' objects}
    98013    0.346    0.000    0.346    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.004    0.002    0.004    0.002 {open}
  2375269    0.743    0.000    0.743    0.000 {range}
        3    0.035    0.012    0.085    0.028 {reduce}
       56    0.000    0.000    0.000    0.000 {round}
    98013    0.175    0.000    0.175    0.000 {sum}
        1    0.050    0.050    0.050    0.050 {zip}


