         2356608 function calls in 3.177 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   120012    0.069    0.000    0.381    0.000 distributed.py:22(dna2str)
       39    0.003    0.000    0.003    0.000 distributed.py:242(<genexpr>)
        3    0.000    0.000    0.003    0.001 distributed.py:242(<lambda>)
       12    0.000    0.000    0.001    0.000 distributed.py:26(__init__)
        3    0.000    0.000    0.000    0.000 distributed.py:265(<lambda>)
    31689    0.010    0.000    0.012    0.000 distributed.py:30(add)
       15    0.000    0.000    0.000    0.000 distributed.py:33(clear)
       15    0.213    0.014    0.217    0.014 distributed.py:36(calcCentroid)
        5    0.000    0.000    0.000    0.000 getopt.py:187(do_shorts)
        5    0.000    0.000    0.000    0.000 getopt.py:202(short_has_arg)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
       51    0.000    0.000    0.000    0.000 random.py:272(choice)
        1    0.000    0.000    0.000    0.000 {_csv.writer}
       30    0.000    0.000    0.000    0.000 {isinstance}
   510527    0.042    0.000    0.042    0.000 {len}
        1    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
  1124001    0.080    0.000    0.080    0.000 {method 'append' of 'list' objects}
        4    0.484    0.121    0.484    0.121 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.492    0.164    0.492    0.164 {method 'gather' of 'mpi4py.MPI.Comm' objects}
       75    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
   120012    0.042    0.000    0.042    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.302    0.101    0.302    0.101 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    30000    0.005    0.000    0.005    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
   120000    0.013    0.000    0.013    0.000 {method 'strip' of 'str' objects}
     7751    0.037    0.000    0.037    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.011    0.006    0.011    0.006 {open}
   510361    0.166    0.000    0.166    0.000 {range}
        3    0.001    0.000    0.004    0.001 {reduce}
       28    0.000    0.000    0.000    0.000 {round}
     7751    0.018    0.000    0.018    0.000 {sum}
        1    0.005    0.005    0.005    0.005 {zip}


